SG_UF_PROVA;NU_NOTA_MT
PA;545.6
RJ;400.5
PE;560.4
CE;642.2
RO;534.6
SP;712.1
SP;428.6
GO;393.7
PE;
DF;586.9
PB;547.9
RS;740.2
RJ;557.2
PE;443.4
PA;447.1
SP;
CE;585.8
RO;577.7
RJ;469.8
BA;631.1
CE;
AM;720.8
PE;
PA;420.3
GO;475.9
ES;623.2
SP;709.8
PI;595.1
PE;512.0
MA;454.2
CE;497.4
BA;642.5
PA;507.6
PI;
CE;
CE;506.2
SP;558.1
SE;487.2
PB;
CE;
CE;392.3
BA;480.4
BA;427.2
MA;
MG;568.0
PE;398.7
BA;
BA;482.1
CE;440.8
PE;750.3
RJ;423.1
MT;441.1
TO;648.4
PR;575.9
MG;
CE;
BA;
CE;398.0
BA;663.1
GO;
PB;417.7
PI;
RJ;458.5
SC;629.2
SE;707.8
CE;382.2
RS;566.8
TO;444.0
CE;770.7
PE;417.7
MG;575.6
PE;
AL;462.0
CE;617.3
MA;
MA;527.3
BA;
PR;425.5
AL;547.9
PB;519.2
PB;463.7
CE;771.7
SP;704.5
MA;391.5
RS;498.5
PA;429.5
SP;691.0
PI;620.9
BA;601.7
GO;379.5
SE;
RN;481.0
MG;502.5
MG;
MG;780.0
ES;
BA;
RN;616.9
MG;419.9
PE;421.7
GO;516.7
CE;
PA;522.7
PB;548.2
MG;424.2
BA;
PR;574.3
PA;476.2
MG;413.2
PA;705.1
SE;615.2
PE;406.8
AM;427.1
RJ;657.4
GO;468.9
MA;480.8
MG;756.2
RS;
AC;477.9
RN;426.5
PA;450.4
MG;
SP;501.1
MG;
CE;
GO;
PR;545.9
MG;
PI;861.3
RS;514.3
MG;
MG;659.8
SE;402.9
PA;536.8
RN;726.4
GO;704.3
SE;482.8
PA;417.7
AL;
AM;
MG;
PI;466.5
CE;
PE;693.3
MG;637.4
RJ;400.5
RJ;405.4
SP;586.9
SE;395.5
GO;
SP;494.9
MA;455.9
SP;496.2
SP;
PI;445.9
RO;423.5
MG;386.9
PA;404.8
RR;505.4
GO;449.9
SP;
PE;
MG;561.7
SE;545.4
MA;422.6
SP;506.7
MG;800.1
MA;
BA;668.7
GO;
PB;424.1
AL;457.3
SC;
GO;639.5
PA;422.0
AC;525.8
MG;532.8
PE;825.9
PA;479.4
ES;772.0
BA;378.5
CE;532.2
DF;431.1
PB;
SP;763.3
RR;506.0
PE;833.9
SP;560.3
MA;
MG;696.6
SP;461.3
MA;660.2
RN;577.9
SP;480.9
BA;400.7
MG;770.5
BA;615.4
RJ;586.0
SP;512.4
BA;
BA;477.0
PI;544.0
SP;
GO;418.8
RS;481.3
SP;536.4
CE;382.3
RJ;459.0
PI;402.6
PE;
MG;411.8
SC;452.6
RJ;416.1
BA;
BA;
PE;
RJ;454.2
GO;548.0
GO;454.8
PR;434.0
BA;571.8
SP;522.7
CE;559.3
RN;
SP;411.9
RN;
DF;
PE;375.6
PB;
PI;708.2
SC;388.5
CE;
RJ;629.6
CE;634.3
PA;506.9
BA;692.1
SP;716.2
MG;
SP;
PA;559.7
CE;
BA;773.1
CE;804.6
SP;
AP;457.4
RJ;518.4
RO;572.2
MG;510.6
GO;459.3
PR;508.2
MG;
RS;461.6
RJ;613.0
RN;616.3
PI;
PI;
RS;552.6
BA;460.5
BA;
MG;433.3
RJ;458.8
MG;556.6
PE;515.6
MG;563.5
GO;530.3
CE;487.9
GO;493.5
SP;439.2
ES;623.8
MG;486.6
CE;
PA;474.4
PE;576.1
MG;627.8
DF;
PI;400.2
PR;668.0
RJ;427.6
PB;546.5
RJ;394.5
RJ;405.5
PA;424.3
MG;436.7
PA;481.3
RJ;616.5
SP;626.3
PE;790.2
MT;763.2
RJ;479.6
CE;448.5
GO;
SP;620.7
SP;649.4
SC;
BA;392.7
PB;486.8
PR;
PE;436.4
BA;707.5
MT;564.6
RN;403.9
MG;629.4
MS;402.4
CE;389.2
RJ;434.5
ES;
CE;851.7
BA;445.7
PB;488.2
CE;589.6
SP;692.3
PR;431.5
CE;449.3
PR;670.3
PB;464.4
DF;454.5
SC;656.0
SE;704.2
CE;
CE;467.9
PE;873.0
CE;469.7
MG;402.4
CE;576.8
GO;493.9
SP;
GO;404.1
PI;451.8
CE;
ES;523.4
PA;378.0
SP;
PI;472.7
CE;409.7
SE;462.7
MG;
SP;438.4
RJ;452.0
PA;474.8
RN;808.7
PR;498.8
SP;
RS;764.5
PA;421.2
RJ;843.9
GO;661.8
PB;477.1
PA;474.4
CE;426.7
BA;626.7
PE;565.3
PB;696.0
DF;400.8
RJ;451.5
RS;458.4
PE;486.9
ES;714.6
SP;620.0
PE;
SC;
PA;378.7
RS;524.3
RO;
SP;539.0
GO;558.7
CE;441.9
PB;501.5
CE;
RO;
BA;723.2
BA;464.1
RN;435.7
PB;419.7
PA;
PA;
RJ;415.6
PB;
GO;
RJ;838.1
BA;478.6
ES;
PR;646.4
CE;
MA;
BA;646.3
CE;
RJ;759.2
PB;577.3
PR;427.3
DF;
BA;424.9
MA;408.9
SP;625.3
GO;
PR;599.0
BA;
AM;
CE;
SP;621.4
MT;
GO;577.5
SC;578.1
ES;586.4
RO;405.2
ES;762.7
PI;513.2
PA;404.6
SP;607.8
MA;552.8
PI;562.3
SP;440.3
SP;536.0
RJ;550.6
GO;570.2
AL;776.4
CE;478.4
SP;557.3
MG;604.9
GO;493.5
GO;373.4
PE;
ES;696.4
RS;546.3
CE;
RN;583.4
SE;359.8
RN;686.9
PE;658.2
BA;
RJ;459.2
PE;611.9
RS;492.4
MA;433.6
GO;495.8
SE;738.9
MA;580.4
MG;553.6
PR;718.1
CE;
RJ;645.0
BA;622.5
DF;
PB;461.9
PB;459.7
PA;485.1
RO;574.0
SP;592.9
MG;566.6
CE;380.5
MG;433.9
PR;509.8
RS;
PA;427.9
CE;423.5
MG;511.4
GO;
PI;766.7
RS;721.0
CE;746.3
CE;
RN;527.1
CE;
RS;452.0
MT;524.6
MG;439.4
GO;447.0
DF;
MG;548.3
RS;698.7
PE;417.4
PB;565.4
AL;422.9
PI;566.4
SP;445.8
MG;382.2
SP;504.2
PE;632.2
BA;504.1
PE;712.2
CE;477.7
MG;683.5
PA;569.2
RJ;660.3
CE;
CE;429.3
BA;474.0
TO;578.6
SP;421.3
GO;594.5
SP;
RJ;571.8
GO;
PE;
GO;511.1
CE;452.3
RJ;502.8
CE;396.8
MG;726.2
PE;
GO;745.7
AM;400.4
ES;
SP;513.4
GO;
RJ;
RJ;
PI;
PI;511.2
GO;543.5
PB;438.5
RJ;745.7
AL;
GO;
PA;463.9
MA;386.5
PA;
BA;631.7
SP;515.3
SP;
MG;543.8
RN;529.7
PR;470.1
SP;598.2
RJ;
AL;473.2
PR;362.9
AM;483.2
MG;
CE;435.9
PA;
SP;637.8
SP;698.5
CE;422.0
BA;676.3
AL;411.0
CE;646.9
CE;616.7
RJ;664.7
CE;465.3
PA;371.7
CE;379.7
PA;468.1
CE;639.7
PB;526.5
PE;590.2
MS;427.0
RJ;534.6
SE;701.6
ES;436.8
MG;
ES;657.3
MG;
AL;
MG;694.2
CE;600.9
SP;
AM;
SP;477.8
MG;
BA;453.9
SP;477.6
BA;620.4
MT;
PB;506.6
RS;606.6
CE;459.7
CE;515.7
BA;483.4
SE;
PR;
RJ;401.7
CE;438.8
PB;496.7
BA;493.1
SP;465.3
CE;534.2
PE;564.3
PE;526.7
BA;447.6
RN;
MS;
ES;
RJ;445.1
PE;389.6
PA;386.5
SP;651.6
BA;
RN;697.1
PE;
SC;572.7
RN;537.0
SP;441.5
MA;769.5
GO;
PE;533.4
CE;
GO;455.6
RJ;
MG;427.6
MG;604.4
SP;708.1
SE;438.3
MS;
PE;516.5
DF;459.8
GO;548.0
PR;393.9
MG;414.3
PE;
BA;449.4
MG;518.6
MA;611.1
RN;399.2
CE;
CE;478.0
MA;459.6
RN;567.3
RO;377.9
BA;418.2
PE;433.6
CE;560.8
RN;
RJ;479.2
MA;462.6
MA;371.4
BA;492.1
SP;655.1
BA;
PR;434.3
GO;601.7
AL;432.1
MG;
DF;641.2
RJ;740.8
MG;
DF;
PI;712.7
TO;523.7
MG;
DF;422.2
SP;417.5
PE;
PI;415.4
SP;655.4
CE;485.6
MA;
SP;459.5
BA;399.9
GO;429.6
GO;479.4
MA;497.8
BA;596.7
SP;681.6
BA;405.0
CE;
PA;406.3
CE;551.3
PA;493.3
GO;611.3
MG;764.0
MG;623.9
MG;
PB;547.1
SC;626.8
SP;572.1
MA;369.7
SP;546.8
GO;
PI;
MG;603.2
PI;724.3
SP;579.9
CE;501.8
PA;418.4
CE;651.5
MG;
CE;409.2
MG;501.1
RS;
PR;
MA;573.4
CE;505.7
MG;739.0
RJ;
AP;515.3
ES;522.5
MA;543.3
GO;
GO;696.1
GO;
MG;667.2
CE;523.6
CE;462.5
RJ;417.8
MT;550.0
GO;
BA;375.2
PB;543.7
PA;544.0
PA;441.5
RJ;515.2
MA;406.1
MT;382.7
PE;816.1
MG;776.1
BA;
SP;519.9
GO;524.6
MG;563.4
MG;660.2
GO;
CE;411.6
CE;397.3
ES;
GO;
PE;499.4
BA;707.2
CE;662.3
MT;497.1
CE;437.4
CE;509.9
MG;478.6
GO;
PA;446.8
RJ;
CE;728.7
GO;
SP;628.7
CE;585.0
SP;664.0
PE;612.7
RS;
CE;476.8
RJ;372.7
BA;386.6
MT;
SP;403.3
RJ;430.8
MT;440.1
BA;
MG;498.3
SP;
PI;415.2
RJ;487.8
MT;425.8
PE;593.5
CE;
CE;565.9
RJ;645.4
CE;543.4
RJ;
ES;504.5
SP;
RS;411.8
GO;542.3
RS;543.9
PB;494.7
RJ;538.2
GO;
PE;599.4
CE;572.5
SP;454.3
CE;456.5
CE;495.0
BA;444.8
MG;763.1
CE;409.9
CE;409.7
PA;536.6
RJ;523.0
CE;418.9
CE;433.4
PE;500.7
PI;517.1
PB;776.1
CE;473.2
PR;438.7
DF;456.0
RJ;669.2
MG;
RS;544.8
PR;681.7
PA;522.1
GO;578.0
MT;418.0
PE;
SP;571.7
GO;454.9
RN;437.6
TO;414.8
AM;
PA;
PR;513.4
PR;473.2
SP;636.4
MT;529.3
MG;818.0
SE;786.0
RR;
PR;
PA;484.5
CE;
PE;430.4
SP;739.4
MG;503.0
GO;496.6
RO;666.1
SP;626.2
PR;475.1
SE;405.0
PI;424.0
CE;
SP;
GO;522.5
PR;436.9
MA;
PA;585.8
AL;
PB;717.9
RN;633.7
GO;464.5
RS;481.1
BA;474.5
MG;
SP;392.5
CE;487.7
MA;486.5
PE;602.3
PE;557.1
RJ;464.5
BA;791.5
SP;538.2
CE;538.6
SP;664.5
RN;506.1
RS;815.1
RS;693.8
PI;386.1
CE;624.9
PB;530.3
SE;435.7
SP;742.1
RS;826.6
RJ;586.8
MG;873.9
PI;
AM;402.2
CE;
SP;378.6
GO;476.1
GO;448.1
GO;623.5
CE;740.4
PI;677.6
BA;
AM;458.4
RJ;681.9
SP;497.4
PE;696.3
GO;
ES;747.9
CE;466.6
PR;537.1
PI;574.6
CE;
PI;540.6
BA;416.6
AL;482.0
AM;
RJ;564.2
MT;808.0
RJ;
MS;424.2
MG;708.6
MG;493.8
RS;
SP;433.6
AM;514.6
PI;381.9
CE;446.3
GO;381.3
GO;487.0
PB;
BA;623.3
BA;
RJ;502.5
MG;519.8
SE;562.7
RJ;535.7
PE;434.8
SE;450.0
CE;429.1
GO;
PR;556.1
ES;448.5
PE;406.0
RS;743.9
SP;795.1
MG;508.6
BA;412.6
RJ;610.0
MA;476.4
MG;464.7
PE;656.4
BA;405.3
SP;486.5
PR;462.7
SP;402.0
MA;
RO;704.3
CE;561.5
RN;676.7
CE;424.4
BA;
PE;382.2
GO;500.7
MG;789.0
SC;520.7
SP;542.9
RN;
CE;
CE;507.3
AL;429.0
PA;
RS;
BA;653.8
GO;643.2
GO;
RJ;553.4
RS;373.3
PE;571.4
PE;502.0
BA;609.5
PB;465.1
SE;520.3
BA;687.6
SC;624.1
SE;481.1
PI;427.7
SP;754.7
GO;450.9
MS;703.1
CE;422.6
MG;628.8
MG;427.8
MT;377.7
MG;541.4
ES;
MG;498.4
PA;
PA;743.0
SP;430.0
PR;
BA;444.5
SP;
SP;
PE;656.5
CE;944.1
RN;469.9
MA;458.1
GO;488.2
RO;386.8
PE;397.5
SP;
MG;600.3
MG;842.9
CE;458.1
CE;515.3
ES;620.8
CE;453.6
TO;530.4
PA;581.0
CE;641.3
CE;
MA;357.4
GO;484.7
MG;405.6
GO;384.3
MA;647.4
SP;383.0
AL;459.0
BA;711.8
RN;422.0
BA;
RS;647.7
MG;
BA;407.1
PI;436.6
GO;676.4
MG;
MG;920.8
SP;657.1
SP;396.8
MG;818.5
RJ;488.9
RN;452.1
GO;
CE;
PE;422.2
ES;633.7
SP;462.6
MA;464.6
PI;555.0
RS;
RJ;
MG;743.6
RJ;637.4
SE;435.4
MG;690.1
CE;482.3
MA;422.4
PI;433.4
RJ;431.2
CE;
RS;
PR;
PE;723.8
RJ;464.9
PA;595.1
PA;667.3
SP;677.9
RS;569.6
CE;416.8
AM;446.2
CE;480.3
MG;
MG;649.5
RS;426.8
PI;378.8
PR;431.6
MA;664.0
SP;518.9
SC;
PE;571.2
BA;427.7
BA;413.6
SC;523.8
MT;
MG;679.5
PE;496.4
PR;483.6
BA;421.2
BA;548.9
PA;556.7
CE;634.3
CE;
BA;
PE;550.4
BA;591.9
MG;588.0
GO;
SP;461.1
SE;704.0
SE;562.8
SE;436.3
PA;
CE;
ES;416.6
RJ;
SC;
AC;
GO;390.0
GO;663.6
SP;727.1
PB;471.1
SP;584.5
RJ;507.8
SP;
MT;521.8
PE;
CE;
MG;
GO;562.5
PB;
MT;525.6
CE;394.3
RN;603.0
CE;621.1
MG;652.2
SP;539.9
PR;605.1
MT;684.2
BA;599.4
SP;715.4
SP;688.0
MG;
BA;449.5
CE;430.9
MG;531.2
RJ;678.4
BA;402.3
BA;567.6
RN;407.9
RJ;495.8
SP;546.9
PB;421.8
PB;
BA;
PE;
PI;438.5
PA;400.3
MA;
AL;396.9
TO;383.1
SE;697.2
RS;453.0
CE;
GO;439.7
CE;
RJ;541.5
MG;
MS;473.1
ES;447.9
ES;643.1
BA;
CE;471.4
MA;431.4
AC;
CE;
RN;392.3
MG;526.1
PB;
RS;
GO;540.2
SE;601.2
RJ;546.6
SE;593.0
PB;
MT;615.3
BA;408.0
BA;643.1
MG;442.3
CE;554.7
PE;599.6
MG;470.2
AP;
RN;602.7
PI;480.6
RS;391.2
CE;432.1
MG;
BA;478.0
SP;401.3
BA;
CE;
AL;
SP;777.4
BA;573.7
MG;476.3
MT;
RS;453.4
PB;
CE;485.2
BA;650.2
CE;451.0
SC;424.0
RS;722.6
GO;441.7
BA;
MS;589.0
TO;444.5
RJ;674.4
RN;528.9
BA;611.7
BA;496.9
SP;
PE;508.9
PR;847.4
SP;455.4
AL;728.4
CE;
PE;467.1
MA;589.3
PE;495.2
PA;404.6
MA;377.5
PA;498.3
AP;448.3
SP;464.4
CE;424.5
SP;556.6
MA;551.5
BA;
RJ;606.1
CE;397.5
PB;515.9
MG;478.4
BA;495.8
AL;
GO;416.6
MT;442.4
SC;
SP;442.7
RN;
MA;571.8
RJ;514.7
SP;
MG;598.9
GO;532.8
SP;490.3
RO;698.6
GO;
CE;417.6
PA;628.2
TO;447.2
SP;494.1
SP;807.7
SP;452.5
ES;622.3
PA;402.0
RS;646.0
AP;564.3
MA;
RJ;672.1
PI;466.1
AL;
RO;527.1
RJ;491.7
PE;467.4
SP;
PE;655.8
BA;599.2
MA;
ES;679.0
BA;822.5
RJ;529.7
PR;696.7
GO;437.3
RJ;675.3
BA;432.9
PI;454.7
MG;636.2
CE;534.5
MA;
MA;572.1
CE;
SE;566.0
CE;419.3
PB;501.5
SP;744.7
PE;451.7
PR;
MA;378.7
MA;436.6
PA;470.9
BA;
PI;631.8
MG;690.0
SP;711.9
PR;398.1
GO;
CE;680.7
PI;411.1
SP;629.3
SP;422.5
RS;565.8
GO;
PE;670.5
GO;
RJ;
MG;
MG;430.0
PB;
PA;473.9
GO;567.0
MG;
GO;527.2
PR;462.3
MA;467.9
PR;
PE;
MA;557.7
PE;749.1
GO;
CE;446.7
BA;784.3
MT;457.0
GO;550.1
MG;707.7
AM;
MS;421.8
GO;
AL;460.8
BA;494.2
RS;810.5
PB;
PA;
MG;
MG;452.1
BA;427.3
PI;530.5
CE;497.0
SP;628.8
PB;
CE;473.1
CE;569.1
CE;370.2
PB;
SP;
SC;
PR;494.5
PR;491.6
SP;
PE;558.2
SP;553.8
RS;
CE;
CE;
PE;508.1
CE;416.6
BA;480.6
SP;572.8
CE;
RJ;519.8
RN;450.5
CE;516.3
SP;514.1
SE;403.2
AL;395.1
PI;544.0
PB;578.6
CE;510.6
SC;631.3
GO;
SP;
GO;
ES;446.1
MA;388.5
AL;485.0
CE;770.0
GO;404.6
BA;604.3
PA;510.5
RJ;668.9
SP;526.2
PE;
RJ;447.6
BA;451.7
CE;578.0
RN;618.1
RJ;621.7
GO;594.9
BA;
MG;
SE;437.5
ES;
MA;379.0
PR;355.6
AL;424.6
SP;704.1
RJ;615.0
SP;469.4
MG;
BA;443.2
PA;411.2
PE;404.6
PE;661.6
SP;659.3
PI;
GO;528.0
AM;516.3
GO;504.1
MG;453.3
RN;573.4
PB;638.2
RJ;
DF;584.4
RJ;559.4
CE;519.6
PA;424.8
DF;486.4
PI;
BA;446.4
BA;
MG;492.9
MG;736.3
BA;530.1
MG;658.1
SC;465.2
MG;
RS;
CE;556.8
BA;
SP;684.1
PI;834.1
BA;
AM;
CE;426.3
SC;711.8
PE;424.7
RR;360.5
RJ;569.6
DF;720.3
GO;
RJ;451.7
PI;
GO;429.4
MG;687.2
CE;688.1
PE;
CE;567.5
AL;409.8
SE;
RN;692.8
AC;630.0
PI;400.9
DF;831.0
SP;733.9
SP;500.2
MA;488.6
CE;
SP;413.1
SP;578.3
BA;643.4
DF;449.2
SE;415.2
MT;580.1
SP;500.4
SP;560.0
MT;502.3
SP;581.0
ES;488.7
PB;426.8
SP;428.2
MG;402.5
DF;720.4
AL;429.3
GO;438.2
PI;477.1
CE;649.6
SP;576.8
AC;391.1
PA;508.2
RN;609.9
PA;
CE;524.3
RJ;386.8
PI;436.5
BA;434.8
AP;
GO;565.1
BA;409.4
SP;675.5
RN;673.2
CE;402.4
RJ;
PA;
PE;646.6
PA;408.2
DF;624.4
CE;491.1
GO;514.5
CE;
MA;356.9
RN;534.6
CE;578.4
GO;524.2
CE;
SP;640.5
RJ;472.7
CE;707.0
ES;611.9
GO;618.3
SC;650.1
PE;436.8
PA;377.0
PI;565.7
SP;659.1
SE;459.8
SP;692.6
RJ;433.0
MA;
PE;805.3
RS;550.2
PE;474.7
BA;505.2
GO;495.2
SP;552.8
PA;598.1
PA;411.6
GO;440.6
CE;
SE;731.0
SC;
PR;476.1
PR;390.6
RN;548.1
BA;541.5
BA;
DF;440.8
SE;428.7
MG;653.5
SP;
SC;506.9
RN;
MG;405.7
MG;686.6
MG;697.9
GO;484.8
CE;477.7
CE;507.0
CE;646.0
RJ;709.7
PA;
MG;610.2
BA;
ES;599.5
PR;
RJ;560.5
GO;648.6
CE;
RN;
SC;
MA;
PI;
MA;662.3
PA;
DF;729.5
RS;613.6
PB;463.9
MA;
PA;571.3
PA;
GO;443.5
BA;497.7
MG;691.9
SP;568.9
MG;529.7
BA;430.9
PB;417.7
SE;
CE;640.1
RJ;512.2
RS;842.1
PA;388.6
MG;679.5
PA;
RN;
CE;
SP;466.5
PI;487.7
RJ;486.1
MS;502.1
BA;
TO;427.6
RO;
BA;417.1
MG;683.2
DF;
GO;
SP;494.6
SP;908.1
BA;
RJ;742.9
RJ;
MG;673.6
RJ;414.3
MG;417.5
RJ;579.8
AM;427.2
PE;
PA;555.4
RN;
PR;
BA;409.9
BA;520.0
PR;462.7
RN;
PI;705.3
CE;408.3
SP;720.7
BA;656.3
RJ;778.7
SP;445.6
MG;524.0
PE;492.9
PB;
SP;601.2
RJ;729.1
MG;807.2
ES;478.4
PI;380.1
GO;574.3
PI;420.7
PI;407.9
RS;601.9
DF;592.7
SE;371.6
PA;616.3
PR;491.0
MG;
SP;720.7
PB;614.1
AL;389.1
GO;
GO;485.3
PA;359.7
BA;
DF;
GO;522.3
SP;657.4
MG;751.4
CE;584.3
CE;
BA;
PA;812.3
CE;508.0
RJ;453.8
DF;590.2
RN;389.8
SP;
PE;
MG;386.4
MG;562.7
MG;558.6
PE;647.5
GO;
RN;532.7
SP;654.2
MG;485.4
CE;
CE;694.2
GO;
AP;
BA;
BA;506.2
CE;611.2
SP;697.6
SP;445.7
RS;499.2
TO;
PE;552.3
RJ;469.1
GO;412.8
CE;432.3
AC;
RJ;612.5
CE;705.9
DF;739.7
PA;409.2
PA;524.1
ES;
MA;636.7
BA;420.4
CE;498.1
DF;380.7
CE;437.0
PA;459.1
CE;492.1
RJ;677.7
MG;689.8
RJ;414.4
MG;726.3
MG;447.4
SC;622.7
PR;648.1
PB;
MG;
SP;616.0
SP;
MT;493.4
PI;465.9
RJ;512.5
RJ;498.6
PR;543.8
GO;399.2
ES;639.2
PB;
CE;549.3
MG;632.5
ES;
BA;391.9
PB;
GO;457.8
GO;
PA;480.1
SC;696.8
RJ;458.5
BA;423.7
RJ;444.7
GO;
CE;
BA;623.2
GO;504.6
SP;462.8
RJ;445.0
RJ;863.5
PA;532.7
MT;816.2
ES;405.9
CE;
CE;445.4
CE;418.2
RJ;471.3
PA;419.5
SP;403.4
MG;388.3
ES;437.1
GO;
CE;693.5
SE;401.9
PI;618.3
CE;662.9
PB;425.7
RJ;730.9
AM;
PB;589.3
CE;659.1
PB;459.7
PA;562.9
PI;372.7
CE;
PI;
CE;435.1
DF;696.8
CE;
DF;377.9
GO;
PI;572.0
AP;490.8
AL;387.3
RJ;738.0
PR;375.7
PA;488.6
DF;
CE;740.1
GO;375.2
CE;
GO;
PE;506.8
PE;709.7
ES;
SP;
PA;
GO;
MA;666.4
RS;647.8
ES;425.1
PE;
CE;
CE;610.7
ES;530.9
ES;415.0
CE;543.5
PE;475.0
RN;539.3
PA;596.1
MA;503.7
MG;678.2
PA;378.1
ES;
SC;698.9
CE;574.1
MA;
RS;588.6
GO;554.9
PB;
CE;857.7
RS;702.2
PA;419.1
GO;478.9
MA;444.0
SP;422.0
AM;
AM;572.2
MG;468.8
MG;432.0
CE;521.5
PE;834.3
PI;374.5
SP;533.9
BA;497.1
SC;497.8
MA;
GO;494.7
CE;470.6
GO;565.3
CE;490.7
RN;
SP;463.5
SE;446.1
MA;536.7
CE;829.1
BA;582.9
CE;
PR;718.1
CE;650.4
SP;
PI;
RJ;649.7
AL;792.8
PB;491.0
MA;527.5
GO;406.9
MG;524.1
SP;496.6
RJ;
MS;601.8
PB;568.2
SP;
MG;492.0
PE;526.5
PE;651.2
MT;630.7
SP;381.8
MG;443.5
RJ;478.4
BA;665.9
PE;564.9
SP;630.5
SP;
BA;454.8
RJ;836.0
GO;448.1
BA;612.0
PB;409.5
GO;
BA;716.5
PE;525.9
SP;
ES;437.0
BA;473.2
RS;494.9
MA;410.4
GO;623.4
GO;462.5
PR;
BA;552.3
CE;504.6
PR;648.9
RJ;621.0
RN;462.0
SC;422.4
SP;678.7
SP;799.9
MT;810.5
MG;735.3
PE;418.4
GO;441.4
CE;630.6
RS;
GO;431.9
MT;418.3
RS;
PA;
CE;528.4
MG;
PA;447.3
GO;
SP;467.0
PB;605.4
CE;
CE;656.7
SP;673.3
BA;507.0
CE;462.6
PE;735.2
CE;577.5
MG;716.7
MG;395.2
RJ;
SP;728.2
AC;492.3
MA;526.9
MG;769.3
MG;553.7
RN;824.7
CE;412.5
RN;
PI;382.9
PE;529.4
BA;425.5
MG;535.0
CE;572.9
MA;426.6
PA;609.1
RJ;527.5
CE;395.6
DF;818.1
GO;400.1
SP;566.2
CE;
SP;509.6
BA;401.8
BA;416.9
SP;375.5
MT;526.4
GO;553.8
CE;480.5
SP;487.6
RJ;469.0
TO;436.0
SP;447.7
SC;405.4
TO;457.6
SP;597.1
CE;521.9
RN;
SC;836.0
AP;644.2
SC;
SP;547.4
GO;485.8
SP;415.5
MG;449.7
GO;454.2
SP;536.1
MG;
SP;566.8
RS;773.5
PB;628.3
PE;788.6
TO;
CE;
PA;382.3
SP;612.2
MS;681.8
RS;396.1
SC;565.3
PE;
CE;601.2
PE;
MS;482.1
RJ;
RJ;623.0
PB;377.7
PR;568.0
PI;468.7
CE;
MG;
PR;699.1
MG;582.0
PA;506.1
GO;
DF;410.3
AL;
RS;706.5
MG;467.8
SE;492.1
CE;
GO;
GO;462.3
DF;
CE;525.7
CE;385.6
AL;574.6
MG;
RS;444.9
BA;568.5
BA;478.6
PA;390.3
BA;386.5
MT;467.3
PE;397.0
BA;556.0
MA;614.2
CE;
MG;
RJ;430.6
SE;455.4
TO;594.9
PR;558.2
GO;
PB;405.3
GO;521.0
CE;379.5
MA;379.1
RJ;499.2
PI;459.5
SP;689.8
BA;487.1
SP;682.1
PB;616.1
BA;
MG;580.3
AC;
GO;536.9
CE;421.0
MG;417.7
MG;700.2
PE;524.3
CE;522.7
PB;678.9
BA;626.3
RR;574.1
GO;521.2
PB;460.0
RJ;591.8
SP;642.0
SP;526.5
GO;474.6
DF;
BA;
PI;440.2
PE;
RS;684.5
SP;473.5
PB;453.6
MG;
GO;410.3
PI;414.4
MG;718.4
PE;403.0
CE;379.6
MG;459.9
CE;421.3
MG;522.9
CE;703.8
MA;
RJ;
PE;
RN;562.3
PB;786.1
CE;464.3
PI;392.9
SP;603.7
PI;447.4
GO;
GO;
ES;613.0
RJ;731.8
SP;557.2
DF;
SP;720.7
PR;488.9
GO;594.7
CE;471.8
MG;639.6
MG;818.2
PI;586.6
SP;637.9
BA;550.9
BA;429.5
GO;409.7
ES;
MG;695.6
MG;592.3
GO;
PA;
BA;661.5
SC;675.2
CE;397.0
BA;570.8
ES;436.3
PR;506.7
GO;590.4
RJ;465.7
PB;
MG;656.5
PR;
SP;415.9
BA;443.8
CE;445.3
SP;520.5
PB;408.1
ES;382.3
ES;660.2
CE;508.1
RJ;474.4
RN;528.5
GO;
ES;863.0
PE;513.8
RJ;439.7
RS;788.5
GO;
PE;623.4
CE;606.7
PR;414.8
AM;464.2
SC;380.7
PB;
GO;414.9
RJ;673.5
BA;461.3
PR;
PR;522.6
MA;423.8
MG;760.4
AL;658.9
PE;594.5
GO;531.5
PE;562.0
RS;
SP;560.2
SP;694.0
CE;514.7
RN;415.1
PE;577.5
PR;406.6
CE;460.9
CE;
CE;528.5
BA;428.5
CE;376.9
BA;820.1
PR;690.3
MA;425.3
PE;448.6
SP;486.6
BA;449.8
SP;
RJ;624.1
PE;664.4
MA;478.1
PA;
AL;384.8
PE;623.0
RS;425.8
SP;679.8
CE;
BA;457.1
CE;457.8
CE;498.7
BA;411.7
PA;
PR;619.6
AP;460.4
PB;
CE;513.5
SC;386.9
BA;480.7
ES;619.9
AM;394.5
GO;401.1
GO;
GO;439.3
CE;667.6
BA;432.0
SC;417.8
SC;648.7
CE;
PB;612.1
CE;422.0
SP;656.5
MG;
MG;605.1
PE;665.0
AL;
SP;439.6
PA;553.6
BA;
MG;
PB;
PI;734.3
RJ;442.3
PA;610.6
MA;379.8
SC;663.1
MG;492.8
PA;439.5
GO;
MG;650.6
ES;583.5
PE;478.9
PE;541.0
RJ;555.8
SP;
SP;631.6
PR;405.0
SC;
CE;461.4
SE;492.7
AC;356.7
SP;715.5
GO;560.9
PA;391.1
CE;
GO;383.9
RN;560.4
MG;
PA;491.3
GO;373.8
DF;521.8
SE;457.9
SP;
GO;519.4
CE;
PA;
TO;
PB;513.4
SP;
BA;541.0
GO;502.7
MG;495.8
