SG_UF_PROVA;NU_NOTA_MT
PE;648.9
PE;503.4
RJ;661.0
MA;424.6
PB;406.1
DF;408.9
BA;418.8
CE;
DF;
PR;705.4
PI;582.0
BA;658.3
SP;423.2
BA;452.6
SP;453.6
BA;424.3
SP;607.2
BA;385.5
BA;417.8
PE;479.1
SP;642.6
SP;577.5
CE;413.8
RJ;596.4
AM;
RS;
RS;
BA;457.8
GO;595.8
AC;
GO;501.0
RJ;
CE;453.3
MA;421.5
PA;
MG;645.3
SP;
PE;
PE;385.8
MG;549.1
AM;583.5
DF;553.6
DF;571.2
ES;
SP;
MG;601.4
RR;459.9
PI;606.0
RJ;551.4
SP;
SP;622.9
MG;378.0
PA;381.1
GO;
PA;
BA;
GO;460.8
RJ;470.8
TO;
RJ;
MA;424.7
RS;691.0
BA;382.9
BA;384.3
PA;563.9
MA;582.9
MG;591.1
RJ;472.8
BA;747.6
MT;
RJ;650.8
MA;
BA;463.8
RJ;428.4
RJ;
AL;
SP;713.0
RS;
PB;441.3
SE;
PB;413.6
SP;469.6
SP;825.0
RS;
RS;405.0
PI;683.9
SP;504.0
RS;529.5
MA;
MT;518.0
CE;
CE;578.4
SP;
SC;437.2
RS;434.8
PA;542.0
MA;644.9
PR;
AC;694.1
SP;526.3
RO;514.8
SP;
GO;576.3
CE;387.0
SP;557.8
CE;383.7
CE;
PA;383.5
PA;426.0
AM;710.8
RJ;
MG;380.9
SP;
MA;
PE;513.3
PR;675.6
PA;505.7
RS;421.8
SC;501.7
MG;417.9
BA;436.3
BA;483.5
MG;582.3
SP;725.5
GO;
RJ;
CE;399.8
PE;545.6
SP;629.8
BA;388.3
PI;
AM;
MA;
RJ;
PE;
MA;485.9
ES;596.5
BA;
DF;395.8
RS;643.0
PE;377.9
PI;653.3
RS;552.2
PA;467.5
MA;383.9
SP;583.3
PB;
PA;406.5
MS;586.1
SP;491.7
RJ;799.2
RN;604.8
RN;734.1
DF;647.2
SP;591.0
PA;689.7
PB;420.9
RJ;595.5
PE;
RJ;531.5
PA;448.9
MG;780.3
PB;389.9
SP;434.3
SP;
MA;685.6
SP;407.2
RJ;498.2
PI;
MG;710.6
PB;463.4
MG;581.3
GO;
MA;558.6
PR;413.4
BA;780.5
BA;
RN;707.8
PB;423.2
MG;514.2
SP;403.0
MG;640.1
GO;642.5
GO;495.8
CE;387.2
PE;
RS;581.0
RS;385.1
RJ;625.2
SP;567.1
BA;647.8
MG;694.5
GO;
SP;445.4
AL;399.1
SP;409.0
AM;417.6
RS;
SP;638.2
BA;676.9
BA;
RR;451.0
MA;593.6
MG;
MG;
RO;456.1
BA;427.2
SP;435.4
AL;
SC;500.9
MA;
MG;543.9
PA;565.9
PB;491.3
MG;536.7
MA;
PR;
SP;647.8
BA;385.9
PE;474.6
BA;
PE;414.0
RJ;591.2
DF;560.4
AM;
PA;
PA;394.5
RN;405.6
PE;403.4
BA;
BA;421.6
PR;561.7
MG;421.3
PA;443.9
SP;770.0
RS;623.2
BA;427.3
MG;
PE;475.1
RJ;
AP;
GO;
RS;490.9
ES;448.8
SP;814.3
GO;435.1
SP;641.6
GO;
PE;
RS;
RS;626.0
BA;
BA;
CE;458.8
PB;
GO;
CE;611.9
MG;
BA;429.5
PA;
RS;
SP;473.7
RO;614.4
SP;463.9
MG;
RN;515.2
SP;
PR;439.3
MG;651.8
SP;460.3
PA;592.0
MG;
PR;389.9
SP;
SP;
SE;
PI;482.7
SP;
PR;587.0
SP;514.7
MA;404.2
AP;428.7
BA;436.8
RJ;
RN;436.1
RJ;619.1
MT;477.4
RS;478.1
SC;684.5
BA;
TO;445.0
SP;644.8
PA;663.3
BA;
SP;617.0
PI;389.3
SP;545.9
SP;420.8
RN;
SP;
SP;693.2
MG;396.5
BA;520.1
PA;584.9
RJ;
BA;650.1
PR;534.4
AL;499.7
AP;558.4
PR;
RJ;
SP;660.5
PR;
RO;
PE;646.4
RS;
PR;644.4
RS;473.7
SP;599.1
PI;
MG;447.2
MA;549.9
SP;680.9
RS;609.1
SP;
CE;385.3
PE;420.9
MS;445.0
DF;415.6
PB;
MS;452.9
RJ;623.0
PR;697.5
RS;667.0
CE;549.2
PB;697.5
PB;516.2
SP;
GO;733.3
CE;520.3
PE;721.1
SP;
MG;579.1
PB;
CE;454.9
MG;
CE;
SE;669.9
DF;
CE;507.0
MS;
CE;653.9
MA;
PE;390.1
MG;430.4
RJ;
BA;416.3
RR;
CE;478.4
PA;542.4
CE;457.6
BA;441.7
RO;567.0
GO;
AM;
RN;704.0
SP;
GO;532.6
PE;
PE;
BA;
ES;502.8
SP;584.2
CE;422.8
PB;
MA;590.1
BA;
BA;502.4
RO;
PR;431.1
BA;
SP;
RJ;512.6
GO;534.2
SP;
SP;
RN;525.0
PA;391.4
PB;
SP;736.9
SP;506.1
CE;
PR;602.9
RJ;561.5
MG;
CE;590.4
PB;404.0
PE;403.2
CE;612.8
CE;
PB;380.2
RJ;441.5
MA;
RJ;445.5
PA;385.9
BA;416.7
PI;526.1
CE;664.8
PA;381.2
RJ;518.0
SC;638.0
PE;
BA;391.1
PA;
SP;
PA;633.4
BA;403.8
SP;577.2
RJ;664.9
MG;438.3
AP;374.5
PI;705.8
PR;586.3
BA;732.2
SP;502.8
RJ;
RN;535.6
PE;546.7
RS;599.9
MG;414.6
RO;496.9
SP;780.6
AL;378.2
BA;
MT;710.6
MT;643.1
PI;492.8
AL;
MG;443.7
RS;
MG;411.9
CE;405.6
PI;388.4
PR;
PE;
SP;682.9
PE;621.2
SP;441.5
PR;
BA;431.0
RJ;744.5
MG;
AL;684.7
PA;
MG;722.5
RJ;433.1
MA;418.5
RJ;498.7
PI;419.0
RJ;506.4
RO;
SP;403.4
PR;539.4
CE;401.3
BA;
AM;498.5
RO;415.3
SC;484.1
SP;639.9
MG;
MG;
MG;679.8
MG;656.5
GO;561.7
MG;525.5
RN;416.2
RS;463.0
AM;
SP;471.4
MG;675.1
PR;
MS;426.5
RJ;629.0
SP;509.5
MS;405.1
BA;383.5
PA;
ES;586.5
CE;
RJ;
RJ;415.8
PR;621.7
PR;641.9
AP;
MG;410.4
SP;590.7
MA;
SC;682.7
MS;652.9
RS;
AM;
PB;518.4
MA;
MG;
MA;386.3
RJ;
BA;448.1
RJ;709.3
PI;456.6
SP;543.6
RJ;559.0
CE;500.4
CE;426.1
BA;452.0
MG;
SP;
RS;
SP;441.2
RJ;456.5
PI;451.2
CE;389.3
PA;389.4
GO;402.2
RJ;
PB;404.1
SP;469.9
BA;
CE;579.0
RN;629.0
BA;
RJ;538.3
BA;735.6
MG;465.0
MG;
RS;
CE;387.7
RJ;
MG;
GO;
ES;719.7
BA;
SP;471.9
MG;696.3
SP;547.7
RN;640.8
RJ;668.0
SP;647.2
SP;
BA;424.9
CE;
PE;439.5
SP;467.3
SP;536.9
BA;405.6
CE;473.2
MG;414.7
ES;618.2
SP;702.9
MA;395.1
CE;524.8
MG;699.0
SP;577.5
CE;479.1
SP;621.9
MA;424.4
PE;595.2
MG;532.9
SP;532.4
BA;491.8
MG;
SP;398.6
RO;403.2
SP;437.4
CE;409.4
ES;634.9
CE;456.2
RO;500.8
DF;
SP;426.9
SP;761.9
RJ;650.7
PB;
SP;571.5
GO;
SP;
PA;704.5
PE;576.6
MA;397.2
MA;744.6
MG;514.3
SP;
PI;431.8
PB;536.2
CE;526.8
SP;
SE;615.3
AL;642.2
AM;
RJ;
BA;
PA;410.9
BA;610.4
RO;512.4
PA;
MT;
SP;648.9
CE;383.3
SP;
PA;418.3
RO;615.3
RS;773.9
MG;508.0
MG;727.3
PI;456.6
PR;
SP;433.5
PE;397.9
PA;545.8
BA;
MG;
MG;683.6
SP;662.2
MT;
SP;
MA;
PI;379.7
PB;431.5
PI;
SP;
BA;389.3
SP;
SP;
RS;
SP;477.6
SE;874.2
MG;
PA;474.2
RJ;406.5
PR;548.9
RJ;641.0
MA;567.8
GO;
BA;404.9
SP;635.2
BA;
SP;
DF;689.3
MG;598.4
CE;629.7
SP;816.2
CE;
MA;609.1
BA;792.8
PI;
GO;
MG;
PR;
SP;404.2
MG;654.3
BA;469.2
PA;383.2
MG;534.4
MA;
AM;394.3
TO;505.6
BA;
RS;
MT;835.0
MS;433.4
BA;847.1
BA;459.6
SP;
SP;
MS;388.4
CE;409.1
GO;
PB;680.3
CE;
SP;458.8
PA;
BA;419.7
AM;550.9
RJ;566.4
SP;551.4
CE;
PE;
PA;695.5
CE;437.6
MG;
PR;
MG;
BA;
PR;
DF;615.3
PI;403.9
RJ;436.6
PR;
RS;
ES;580.4
AP;401.3
PE;474.8
SP;
MG;431.6
BA;662.1
MG;519.8
SE;
PR;
DF;759.7
MS;
GO;
SP;461.9
RS;508.0
RS;534.9
AM;
BA;569.0
CE;428.0
SP;659.2
MG;
BA;427.7
AL;461.0
SE;391.8
MG;
MG;
SP;680.0
CE;642.4
MG;473.7
BA;461.3
MG;497.7
BA;378.0
MG;492.5
BA;
MA;618.5
SE;
SP;653.6
TO;398.6
RJ;583.0
MS;415.4
RS;619.1
SP;
SE;718.8
RS;430.3
SP;446.6
AM;384.0
SP;389.8
BA;444.3
SC;424.4
PE;
AL;465.0
SP;623.9
MA;
MS;437.7
ES;
PR;397.7
RJ;
ES;641.6
CE;
SP;
GO;605.3
SP;689.4
GO;834.4
AM;
PE;
SP;699.1
PE;470.4
MA;
ES;447.7
MS;832.0
SP;768.5
RN;471.5
MG;640.6
PE;537.4
MG;551.3
BA;373.4
BA;436.9
SP;
RN;410.4
PE;401.6
PR;
SP;434.4
BA;502.9
MG;
DF;562.3
CE;
SP;446.6
SP;557.2
DF;538.6
CE;460.2
PI;
SP;
GO;
SP;
BA;506.7
BA;415.8
SP;600.7
ES;
PB;549.3
PA;411.2
RJ;
MG;570.2
MG;
RJ;
PA;562.2
PA;
MG;518.3
AP;509.3
ES;404.6
MA;580.0
AL;765.9
PB;374.4
MA;452.1
RJ;
SP;679.4
SE;663.7
BA;434.3
SP;636.4
RS;411.0
CE;576.8
MT;401.7
MG;
DF;647.1
PR;
SP;459.1
BA;433.6
RJ;
SP;738.0
GO;513.6
TO;476.2
MT;418.1
RS;475.2
RN;
PR;554.3
PE;
RS;
SE;
CE;568.5
PA;
SP;652.3
RS;
BA;390.8
BA;497.3
SC;455.2
AL;
PI;450.1
ES;
AL;404.8
ES;522.0
GO;
BA;480.2
AM;
RS;
PE;
BA;487.3
PA;
PE;678.0
PI;
SC;600.0
SP;513.9
PR;743.7
MG;624.4
GO;
MT;
MG;685.9
SP;659.1
RJ;426.0
BA;518.4
DF;387.8
PA;424.9
RN;
DF;
SP;691.9
PI;568.5
SP;
MG;705.5
BA;
RJ;
BA;684.4
MT;491.4
RS;743.3
RJ;
PB;
PB;412.1
PI;465.7
PB;471.7
PB;479.8
BA;527.9
SP;
SP;
SP;386.4
SP;690.6
PR;411.0
RS;
CE;397.0
PI;410.3
SP;508.1
AC;
MG;729.4
MG;700.8
PR;485.0
PR;524.9
BA;429.2
MA;519.7
SP;
PB;608.0
CE;398.7
RJ;608.2
AC;
RS;404.7
SP;429.0
GO;
MG;
AM;
ES;489.2
BA;554.7
MA;389.6
PE;642.3
PI;487.1
SC;573.1
MA;
BA;470.5
BA;415.7
PA;
SP;891.2
BA;
SP;508.5
SP;584.3
PA;632.2
PE;
PE;488.0
SP;437.3
RN;670.5
SP;717.0
BA;450.8
PR;400.8
RN;461.0
PB;518.9
MA;414.9
RS;
RO;554.6
PA;
TO;
CE;462.8
PB;380.3
GO;
PA;
BA;417.0
MS;508.5
RN;404.3
CE;410.8
RJ;418.3
MG;736.2
BA;677.4
CE;405.2
MG;435.0
PA;514.7
RS;
RJ;648.1
RS;615.3
PE;594.7
ES;
GO;
MG;453.6
AC;
SP;673.2
RS;382.1
SP;611.1
PE;592.2
AL;
BA;
SP;682.7
RS;
RJ;
PR;564.5
MT;534.1
AL;
RS;
RS;438.4
RJ;623.6
ES;498.3
GO;616.2
MS;411.9
AM;518.9
SP;655.7
MS;
SP;485.7
MA;461.2
PA;
MT;392.6
MG;
PE;
BA;447.1
PR;
MG;590.3
SP;655.8
ES;663.9
BA;
SP;563.4
PE;650.5
PR;505.2
BA;
SP;616.9
RS;618.4
MG;642.8
SP;491.2
RJ;409.2
MA;411.9
RJ;574.0
MG;499.1
PE;642.4
BA;671.5
MA;607.5
PE;657.9
SP;386.3
RJ;
PR;514.8
BA;447.5
MG;
PB;
AM;
GO;432.5
PE;631.1
PI;
MT;668.7
SP;605.7
BA;764.7
AP;537.7
BA;
RS;
PR;606.6
BA;
PA;
AL;523.8
SP;
MG;390.3
RS;
SE;
ES;654.7
AM;554.8
RR;
MS;
AC;388.1
PE;
RS;
PR;475.2
CE;451.0
SP;
PR;593.0
BA;514.2
AL;509.9
SE;400.8
BA;
SC;655.9
MA;403.8
PA;462.5
SP;665.1
PE;
BA;691.0
MG;559.8
PE;
CE;686.7
SP;520.6
MA;510.0
SP;676.1
CE;
PE;525.3
PE;410.6
RJ;390.4
SC;623.1
PE;473.8
MG;685.0
SP;745.7
MG;
RJ;470.5
GO;450.7
PE;399.3
AM;428.8
PR;604.1
PE;483.9
SP;584.9
PB;414.5
BA;478.0
GO;405.6
PI;392.9
SE;395.5
SP;
SP;714.0
SP;403.6
RS;
AL;395.5
ES;
BA;415.1
PR;646.1
BA;
PA;412.5
SP;653.1
SP;425.4
PR;
BA;636.0
PA;439.3
RS;
RN;492.5
PA;478.3
ES;646.1
MA;473.5
BA;
PR;593.3
MG;
TO;573.1
RJ;638.2
SP;574.5
BA;448.3
BA;403.2
MG;
RS;
MG;
RJ;479.4
MG;442.3
CE;
BA;679.1
BA;600.2
PE;539.2
SP;565.5
GO;447.9
MA;381.8
AM;
MG;
MG;413.1
PR;
MG;506.9
AL;504.1
MA;497.7
BA;650.4
BA;419.5
MG;
RS;
BA;
RJ;408.4
CE;581.3
BA;562.9
CE;655.6
BA;394.6
SP;538.7
MG;639.8
RS;444.8
RJ;732.4
RO;523.4
SP;599.3
GO;561.2
SP;577.9
PA;665.4
RN;619.8
AL;
RN;674.3
SC;545.2
BA;388.1
RJ;
SE;523.2
PA;
SP;
PR;701.3
MT;403.3
PE;634.3
BA;414.8
SC;632.0
PR;634.3
RS;
RS;
DF;392.2
MS;
RS;374.2
RS;383.0
RJ;436.0
RJ;446.7
BA;
MA;
MG;
SP;571.8
GO;
DF;
RJ;489.5
RN;476.9
PB;
PA;
PR;443.5
GO;582.8
PR;588.3
CE;385.3
BA;
RS;
RN;593.2
RS;545.7
MA;
SP;565.9
AL;647.3
MG;
SP;649.7
RN;419.6
ES;
SP;502.3
SP;589.7
PR;653.7
SP;452.2
PB;395.1
BA;
AM;
RS;440.4
MG;
SP;
PR;418.0
CE;
AC;
PI;373.3
SP;761.6
SP;621.5
MG;536.8
PB;453.8
SP;797.3
GO;477.5
BA;475.6
SC;
PB;376.9
DF;461.0
PE;521.8
SP;
MG;
MG;
PA;672.7
SP;421.2
PR;
SP;452.5
MG;
RS;
SP;515.7
MG;
PI;417.9
PA;
GO;
PA;403.1
SP;560.1
PE;598.5
MG;425.8
SP;428.2
BA;451.9
MG;589.9
AL;470.8
RS;
MT;494.9
PR;
PR;748.1
PA;449.8
BA;
ES;535.7
MG;546.8
AM;616.3
SP;696.3
ES;
PE;
PA;457.5
MG;758.1
SP;736.8
BA;660.0
SC;560.1
PA;435.7
PE;
MA;
AL;
SP;531.5
ES;
PR;450.3
BA;722.5
BA;
PA;394.0
CE;503.9
PA;450.1
RN;703.1
CE;859.7
SP;424.3
PA;415.5
SP;391.8
SC;493.8
MA;
RN;
MG;434.5
RJ;738.5
PA;426.5
GO;
GO;558.0
PR;627.0
PA;448.0
PI;429.5
MG;386.0
MA;507.8
PB;556.5
SP;
BA;627.0
SP;
RJ;
SP;
RR;
MA;565.1
MG;487.3
PE;456.8
BA;
PE;
SE;375.2
RS;
PB;589.4
AL;688.2
SP;712.5
AM;386.7
RS;
PI;498.9
CE;376.0
SP;
PE;
SP;
MA;452.5
RJ;413.5
PB;
MG;
CE;621.4
MT;
AM;
PB;488.9
BA;441.8
SP;734.4
SE;457.9
CE;513.5
AP;575.6
SP;627.2
RS;
RS;568.9
MA;
SP;
SP;431.5
AM;
SP;385.9
RO;
RJ;
PE;697.2
MA;443.3
RJ;614.3
BA;587.3
SC;455.7
SC;409.1
GO;379.5
RS;396.4
RS;
RJ;468.6
RS;453.0
RS;
AP;
RS;
MG;625.4
ES;806.0
CE;378.3
CE;458.2
CE;738.9
RN;398.1
SP;646.1
CE;
CE;461.4
BA;
RS;508.4
DF;445.8
RS;
SP;
MS;
RS;
PE;607.4
PE;485.3
DF;
PA;540.3
CE;518.8
MT;430.9
SP;
TO;420.4
PI;386.1
SE;387.6
PR;506.1
MG;
SP;466.6
SP;439.3
SP;680.5
CE;
AL;
DF;542.2
RJ;390.2
GO;
CE;434.9
BA;443.4
PR;
RS;
SP;406.2
SP;709.9
RS;
CE;610.4
AP;487.0
RN;397.0
SE;460.1
SP;498.8
CE;
RJ;429.5
RS;612.8
SP;483.0
MG;621.9
BA;
SP;411.6
PA;
MA;437.6
MT;
SC;
BA;508.2
BA;615.9
MT;
MA;563.4
SP;890.2
RS;
PB;
BA;
SP;481.9
SP;
SE;
MG;
RJ;
SE;
MA;
SP;739.8
SP;525.4
BA;514.8
CE;431.7
PA;435.2
RN;575.7
PR;
BA;531.3
RS;
SP;410.5
AM;
MG;429.1
SP;503.1
CE;477.8
SP;512.4
SP;411.8
RO;658.5
RJ;
MA;400.4
RN;
RS;
RS;
SP;402.8
RJ;399.3
RS;
PI;516.4
PE;437.9
SP;711.1
AM;579.2
SE;482.0
PA;
CE;705.1
PE;548.3
PE;
SE;767.9
RS;
PB;443.0
GO;
SP;590.5
PE;
RJ;707.2
SP;442.9
RS;
MS;376.1
PI;556.2
TO;742.1
AM;414.2
SC;386.2
PE;
PA;469.2
PE;
CE;579.3
MG;576.6
RJ;515.5
RN;664.8
RJ;428.7
RN;483.7
SC;592.6
RS;604.4
RJ;409.9
PR;596.5
BA;371.0
SP;418.0
RN;504.6
RS;621.7
PI;423.6
PR;517.6
TO;421.3
MG;502.0
MG;405.6
BA;460.4
MG;645.7
CE;
CE;506.4
RS;
SP;431.1
PE;643.0
AC;463.3
MA;436.9
SC;457.6
RS;610.8
SP;383.1
PR;557.3
BA;
MA;630.6
MG;554.2
RO;
AL;393.1
CE;
RN;
CE;475.3
MG;394.0
BA;
BA;427.4
RJ;427.8
BA;459.6
MG;730.8
AM;731.9
SP;782.7
MG;529.7
PR;470.5
SP;679.7
MG;408.6
BA;531.9
PR;
PE;762.1
CE;
BA;561.2
BA;
SP;397.8
MG;458.7
MG;
SP;375.2
MG;469.1
BA;
ES;438.5
MG;669.3
SP;585.6
PE;
SP;413.5
SC;599.4
MA;382.3
RN;507.1
PA;528.3
GO;433.8
PE;505.2
BA;420.0
AL;386.3
PE;658.5
SP;
AM;
SP;429.8
PE;524.0
SP;
CE;
RJ;425.5
PE;476.6
PA;373.0
MS;508.5
MG;420.7
RN;653.5
SP;624.6
PA;434.2
SC;588.8
SE;421.7
BA;478.3
RS;744.5
PR;665.7
DF;438.8
MA;566.9
SP;403.5
SP;
CE;398.7
PR;
MA;479.1
SP;506.3
PE;517.4
PI;455.9
PB;
BA;
SC;406.0
AL;
MG;
RJ;
SP;659.7
RJ;
DF;446.7
SC;635.9
SP;510.8
RS;
PA;404.9
BA;
RJ;478.6
GO;
PE;381.7
DF;693.5
PR;695.3
SP;
PB;518.0
GO;659.7
RR;465.7
PA;
CE;777.0
PB;682.6
PA;
BA;
MA;540.7
BA;
MT;403.5
AM;390.3
MA;432.1
PR;
MT;416.4
SP;465.7
CE;805.1
PA;
MA;425.4
SE;699.5
CE;564.3
SP;750.5
RJ;623.9
SP;524.1
RJ;379.3
PR;635.1
MG;591.2
MG;515.5
SP;617.0
MA;612.0
PR;677.2
SP;501.2
RS;443.3
BA;474.7
PE;520.8
SP;
RS;431.8
SP;634.7
RS;416.7
PA;460.7
BA;462.6
SP;712.3
SP;484.0
PI;424.4
BA;491.6
CE;
CE;677.7
GO;612.6
SP;459.9
CE;727.2
SP;378.2
MG;
AM;473.3
SP;428.4
CE;
RJ;396.0
PE;797.2
RJ;
SP;617.8
MG;545.4
PR;701.6
MG;642.4
PA;429.7
GO;666.1
MG;555.3
RJ;437.7
RS;
SP;
PR;558.9
SP;
SE;611.2
MA;
RS;596.9
RJ;
PB;
MG;
BA;422.4
SC;537.1
SP;642.7
PR;430.9
GO;456.5
PI;493.6
SP;
PE;552.7
BA;684.6
CE;635.9
CE;432.7
ES;385.7
RS;390.5
PB;
PE;641.3
SP;597.2
SP;
RJ;563.6
MA;
RS;460.5
SP;458.7
PE;407.1
SE;
RJ;
GO;703.6
SP;
MG;
MG;392.1
PR;
PA;427.6
SP;
MG;633.3
BA;545.6
SE;492.8
SP;
PE;422.0
BA;452.9
RJ;
BA;578.4
PR;590.9
RJ;444.6
CE;382.8
SP;
TO;
AM;
AM;
AL;
AM;
PR;659.6
BA;
ES;447.4
CE;
MG;
CE;397.3
RS;510.1
PE;
PR;418.8
GO;791.2
MS;594.2
ES;383.0
RJ;406.7
BA;467.2
PA;481.9
SP;478.8
BA;562.3
SP;624.5
SP;452.3
SP;
RJ;431.4
SP;418.1
SP;401.7
MG;692.4
BA;481.9
BA;441.3
PI;477.2
BA;642.5
BA;
RS;
RN;711.9
CE;
DF;
AC;406.4
RO;
SE;
BA;671.8
SP;
RS;438.9
MG;533.4
SE;424.9
SP;
SP;456.8
PR;816.4
CE;403.7
RJ;432.6
PA;518.6
PE;502.4
PR;500.0
RS;
RS;
CE;591.8
RJ;445.6
SP;
MG;399.7
BA;
PI;586.8
PA;
RJ;
BA;402.5
MG;710.9
PR;502.6
MG;
BA;577.4
RN;806.9
SE;608.3
RN;444.0
RS;744.5
RN;
RS;
PE;759.5
PB;521.6
SP;
AM;684.7
RO;423.1
CE;625.6
RS;
AM;
PI;
RS;
BA;
RS;412.8
BA;449.0
CE;497.9
PR;
GO;
CE;530.3
RJ;419.2
PB;463.9
BA;
RJ;
AM;
GO;510.7
PE;393.6
RN;497.0
RS;
PA;428.2
RJ;631.6
PR;
PB;456.9
AM;464.3
PB;511.6
PI;659.8
PR;
RJ;
MG;
CE;376.6
CE;592.9
PE;441.3
SP;643.1
MA;403.3
BA;
MA;624.4
PE;580.3
PI;
SP;450.7
AP;650.1
PA;684.3
GO;612.7
RR;
PE;668.0
RJ;
BA;
CE;
GO;
SP;485.5
MT;
RJ;541.5
RS;
PB;516.8
TO;
MG;
PA;
BA;528.7
RS;
BA;798.4
PR;505.5
SP;
SP;
RJ;437.5
PR;552.9
BA;
MS;687.6
AP;384.8
MA;
MG;462.9
SP;
AP;
BA;478.5
SP;714.9
MG;581.8
AP;494.2
RS;
SP;
AM;
PR;380.6
MA;507.0
RS;
CE;694.8
PE;711.8
MS;702.3
BA;802.2
RS;449.8
PA;614.1
BA;427.3
RJ;
DF;564.0
CE;484.8
ES;
CE;
MA;411.1
MG;614.5
PE;654.2
RN;411.8
DF;
RS;535.7
MG;549.3
PA;545.9
RS;
PA;375.7
SP;587.2
MG;738.4
RJ;710.7
AM;459.5
BA;763.6
SP;516.5
MS;668.8
SE;
MG;
SE;
MA;524.0
SP;794.5
PI;699.4
MT;392.0
PB;
AM;
PI;724.0
RS;504.2
PA;
RJ;628.1
MG;485.2
RJ;419.2
PA;667.1
TO;410.5
PE;
MG;496.0
RN;
SE;
PA;
RN;624.8
MT;
BA;
PB;
RN;
BA;404.7
RJ;407.1
BA;
RS;
RJ;799.4
MG;382.7
DF;458.6
GO;387.1
PR;
PA;542.0
RN;
AP;
MA;578.3
SP;
SP;444.2
BA;584.6
BA;
PA;
MG;
SP;609.3
SP;689.3
PE;396.7
RJ;634.0
BA;525.7
MG;447.3
BA;423.2
RJ;423.7
AC;384.7
CE;
MG;
RS;496.9
BA;393.4
PE;622.0
RJ;449.9
CE;535.7
PA;446.9
AL;519.8
CE;476.8
MA;
SP;
AL;525.7
AM;482.3
SP;484.2
CE;
PE;437.2
BA;405.0
RS;519.4
BA;577.0
MG;521.4
SC;542.8
DF;457.3
PE;
SP;517.7
PR;460.7
SP;742.7
PA;480.6
PA;533.0
RS;
SC;721.2
SP;
PA;573.2
SP;
AL;626.7
MA;491.3
MS;
BA;387.9
GO;468.8
RS;484.4
SP;645.3
RN;433.1
MT;
PE;537.4
PA;526.0
MG;394.7
TO;
PE;
PE;
BA;409.2
PE;392.7
SP;734.0
MG;640.5
AP;
PR;
PR;
SC;451.2
SC;422.0
PB;672.7
MG;
CE;
BA;667.4
MG;531.0
SP;698.8
GO;487.5
PB;620.7
ES;
SP;563.6
PB;402.8
SP;
BA;615.3
AL;398.1
CE;434.3
DF;
RJ;484.5
BA;453.8
PR;637.1
MG;414.2
MA;464.8
PA;391.0
SC;431.5
PE;
RS;531.3
SE;
BA;
TO;
MT;468.2
SP;
MG;
SC;
PA;422.7
RO;425.1
AL;544.8
AM;
PI;473.0
SP;431.1
RO;396.9
RN;463.5
AP;
PE;487.9
GO;
MA;
RO;420.8
MA;725.6
DF;
RS;
BA;452.1
AM;
MS;647.3
RJ;583.9
SP;724.5
SP;441.7
BA;405.2
BA;
BA;
BA;
CE;474.7
SP;762.4
SP;
CE;637.9
PA;517.2
PB;428.3
RS;
PA;
BA;
SP;670.7
CE;
SP;863.1
SP;
CE;388.0
ES;500.5
MA;506.3
GO;
ES;688.5
RN;410.3
BA;384.2
MG;
AP;
PE;
PA;
SP;379.9
PE;
RS;
BA;539.5
RJ;
PE;
GO;
PA;
RN;705.3
PB;386.8
BA;439.7
RS;
PB;606.6
SP;750.8
SP;786.0
ES;
SC;
MG;
CE;396.1
SP;703.8
CE;435.4
MG;
MA;526.8
SP;592.2
PR;675.9
BA;
GO;
RN;567.6
SP;
SP;419.5
PE;464.4
SC;559.0
SP;
DF;
CE;383.7
SE;378.9
SE;
MG;812.2
SC;
AP;441.1
MG;526.6
MG;551.1
SP;393.2
PE;704.8
GO;
RS;
PE;394.6
BA;477.0
PE;698.5
SP;611.8
RJ;400.9
SP;761.6
PA;
MA;547.2
MG;
CE;
PB;539.2
PA;
PB;457.0
PB;577.4
RS;
BA;628.5
CE;
MG;541.8
MG;530.3
SP;552.6
SC;744.1
TO;526.1
RN;
SP;730.6
PA;755.4
RS;
PR;618.6
MG;
PA;
PI;545.7
PE;592.3
BA;678.2
RJ;
MG;
RN;585.6
MG;
RJ;
MT;613.7
MG;523.3
RJ;663.0
RS;
GO;572.6
PE;
MS;684.8
CE;410.1
PA;439.9
PA;
PB;471.0
MA;435.2
BA;609.9
AM;375.2
MA;448.3
MG;692.2
AP;
RS;511.8
SP;527.4
SP;559.8
PA;
MG;
PB;632.7
MA;399.7
BA;432.4
SP;402.7
PI;426.5
RJ;551.9
MG;544.6
RN;
PA;386.5
CE;393.7
PB;432.4
GO;391.5
RO;458.7
RS;429.6
CE;550.2
MG;481.3
SE;761.4
RS;584.1
AL;453.0
RO;
CE;388.2
CE;
SP;489.6
SE;404.1
BA;424.2
SP;
PA;404.3
MG;461.3
MG;
PE;412.7
AL;
PE;657.8
SP;650.8
BA;
PA;430.2
PE;647.7
PI;572.2
AM;
PE;457.2
ES;
PA;414.3
MG;621.5
PR;857.0
SP;471.9
DF;622.8
SP;
PR;
BA;398.5
SP;796.3
AM;
CE;
SP;
AM;418.7
TO;
SP;
MG;604.8
PE;479.3
MA;
CE;
RN;627.8
RJ;414.5
GO;
RO;495.9
PR;
PE;479.8
PB;
CE;
BA;
ES;580.7
DF;402.6
SP;436.7
PE;518.2
PA;453.4
CE;
RS;708.6
RO;400.9
PE;679.4
SP;
MG;
SP;619.0
